author,content
"
夲少姓〖劉〗
","


媳妇：老公我考你一个小学一年级的问题我：瞧不起谁呀，有能耐整小学三年级的媳妇：小学三年级行啊？我：你来[努力]媳妇：那好请听题，小明跑赢了第二名，他是第几名？我：这还用说第一名啊媳妇：哎呀！啧啧啧╮(￣▽￣)╭我：不是吗？媳妇：算了，我还是考你一个一年级的问题吧，听题啊，说学校星期一开运动会，因为下雨推迟了三天，请问星期几开运动会？我：星期四呗！这么简单。媳妇：呵！是挺简单的！[敲打]我答的不对吗？[疑问][疑问][疑问]

"
"
狐小乔
","


今天一个年轻男子来抽血，坐到了座位上，右手伸到我面前，左手高举手机：“老铁们，我来抽血了，6不6？6不6？关注主播不迷路，我带大家上高速！万水千山总是情，点个关注行不行？哎呀！这谁啊？这不是我大姐吗？她来了，她来了，她脚踏祥云走来了！哎呀，谢谢大姐送的游艇，及时安慰了我受伤的心灵......”此时我已经消毒完毕，刚准备下针，他突然抽出右手，对这屏幕比了个心：“各位老铁，给我大姐扣个666......”把我给气得呀！他猛地一抽手，我差点就扎自己手上了，于是发飙：“你到底还抽不抽！”他：“抽抽
…
查看全文"
"
狐小乔
","


侄子早恋了，老师请家长。大哥大嫂没空儿，让小弟跑一趟。小弟从学校回来眼含泪花。大哥忙问:""咋了，让老师骂哭了？""  小弟悲愤地说:""那老师正好是我的初恋，我29岁，相亲几年了还没对象，16岁的侄子倒早恋了，最可气的是我还得为他去挨初恋的数落，你们考虑过我的感受吗？""

"
"
璃白°
","


公司正在培训，我们的其中一个同事迟到了，培训老师正准备说他呢，老师仔细一看惊呼：老师，好久不见啦。。。迟到的同事一看：咦，小六子。。。然后我看到老师把我同事拉出去聊了十分钟才进来培训我们。会后，我们问同事，你们出去作甚呢要十分钟，同事嘿嘿一笑：他怕我拆穿他的培训话术和套路，带乱培训节奏，特定先和我约法三章呢。。。

"
"
聊天不撩妹子
","


前天七夕路过花店，见邻居小李在买花，就过去打招呼：小李买花啊？年轻人就是浪漫啊！小李：今天是七夕，给老婆买束花，哄她开开心呗。下班回来见到小李媳妇就随口道：真的羡慕   嫉妒你们年轻人，早上见到小李给你买花了。怪我多嘴了，全小区人都说我调拨小李家俩口子离婚。。小李把花送谁了我是真不知道啊！！！

"
"
糗糗queen
","


我爸刚打完牌回来在家里数钱，我妈瞟了一眼问“赢了多少？”我爸说：”赢了5千多“我说：厉害呀老妈，看一眼爸爸手上的钱就知道输了还是赢了。我妈说：我倒是没那么厉害，就是你爸基本上赢了才会回家数钱，数了一遍又一遍，如果是输了啊，那是闷不做声的咧！

"
"
坏小孩cium
","


财 政 赤 字 了。。。我悠悠的和胖哥抱怨：接下来要喝西北风喽！胖哥悠悠看了下我的幸福身材，飘出一句：西北风羊肉味重容易上瘾，以后还是改喝东海风吧，巨咸，减量。。。

"
"
胖香
","


闺蜜说结婚前打算给自己老妈买套沙发，我问这筹备婚礼都忙死了，为啥还惦记着买沙发？结完婚再说呗！她坚持要买:“你不懂。我还没结婚，我妈就开始偏心眼，我和未婚夫吵架她都偏心女婿！我在结婚前买套沙发，那就属于婚前财产，万一和老公吵架回娘家，我妈撵我，我可以睡沙发！”

"
"
忧郁的创可贴
","


老爸最近肩膀疼，在用虎骨膏，小侄女很好奇的问我，为什么这个药上面画着一只老虎呀？我随口说道，因为是用老虎的骨头入药，所以画个老虎。小侄女似懂非懂，我就解释到，就跟你吃的感冒冲剂（金银花颗粒），上面画个金银花一样的道理。下午，小侄女大惊失色的拿了一盒十三香，指着上面的王守义，惊恐的说不话来。。。

"
"
坏小孩cium
","


真事儿不割………记得生妞妞的时候，在产床上正使劲儿呢，旁边的手机来电话了，我一看是幼儿园学生家长，让护士赶紧递给我义无反顾的接起来电话说：姐，您先稍等会儿，我先 生个孩子，一会儿给您回过去。。。

"
